Id;Des;Referencia;Precio;Generales;Basico
1;ERITROCITOS;Mill/mm3;10;HEMOGRAMA COMPLETO;1
2;LEUCOCITOS;x mm3;10;HEMOGRAMA COMPLETO;1
3;HEMATOCRITO;% V(43-53) M(38-45);10;HEMOGRAMA COMPLETO;1
4;HEMOGLOBINA;g% V(13-18) M(12-15);10;HEMOGRAMA COMPLETO;1
5;RECUENTO DE PLAQUETAS;V.R 150.000-350.000 mm3;10;HEMOGRAMA COMPLETO;1
12;SUBUNIDAD BETA; + - ;10;HEMOGRAMA COMPLETO;0
13;MIELOCITOS;O;10;HEMOGRAMA COMPLETO;1
14;METAMIELOCITOS;0-1;10;HEMOGRAMA COMPLETO;1
15;N. DE CAYADO;may-24;10;HEMOGRAMA COMPLETO;1
16;N. SEGMENTADOS;56-66;10;HEMOGRAMA COMPLETO;1
17;EOSINOFILOS;0-5;10;HEMOGRAMA COMPLETO;1
18;BASOFILOS;0-1;10;HEMOGRAMA COMPLETO;1
19;LINFOCITOS;27-37;10;HEMOGRAMA COMPLETO;1
20;MONOCITOS;4-jun;10;HEMOGRAMA COMPLETO;1
63;ERITROSIDEMENTACION;1º HHombre 2-10 mm Mujer 3-12 mm;10;HEMOGRAMA COMPLETO;1
65;COLESTEROLEMIA;;10;HEMOGRAMA COMPLETO;0
79;GRUPO SANGUINEO;;10;HEMOGRAMA COMPLETO;0
80;ACIDO URICO;;10;HEMOGRAMA COMPLETO;0
84;H.I.V. REACTIVO / NOREACTIVO;;10;HEMOGRAMA COMPLETO;0
157;OBSERVACIONES;;0;HEMOGRAMA COMPLETO;0
163;CHAGAS;;0;HEMOGRAMA COMPLETO;0
181;FACTOR;;0;HEMOGRAMA COMPLETO;0
182;RX RODILLA DERECHA ( F YP);;0;HEMOGRAMA COMPLETO;0
190;GLUCEMIA;;0;HEMOGRAMA COMPLETO;0
223;SCORE DE FRAMIGHAM;;0;HEMOGRAMA COMPLETO;0
232;OBSERVACIONES;OBSERVACIONES;0;HEMOGRAMA COMPLETO;0
237;INCLASIFICABLES;INCLASIFICABLES;0;HEMOGRAMA COMPLETO;0
262;VDRL;;0;HEMOGRAMA COMPLETO;0
264;RADIOGRAFIA DE CADERA IZQUIERDA F Y P;;0;HEMOGRAMA COMPLETO;0
248;GLUCEMIA;;0;ORINA COMPLETA;0
141;HEMOGLOBINA;;0;ORINA COMPLETA;1
148;GRAVINDEX;POSITIVO NEGATIVO;0;ORINA COMPLETA;0
152;TG;;0;ORINA COMPLETA;0
68;UROBILINA;;10;ORINA COMPLETA;1
21;REACCION;;10;ORINA COMPLETA;1
22;DENSIDAD;;10;ORINA COMPLETA;1
23;PH;;10;ORINA COMPLETA;1
24;CELULAS;;10;ORINA COMPLETA;1
25;LEUCOCITOS;;10;ORINA COMPLETA;1
26;PIOCITOS;;10;ORINA COMPLETA;1
27;HEMATIES;;10;ORINA COMPLETA;1
28;MUCUS;;10;ORINA COMPLETA;1
29;OTROS;;10;ORINA COMPLETA;1
30;GLUCOSA;;10;ORINA COMPLETA;1
31;CUERPO CETONICO;;10;ORINA COMPLETA;1
34;PROTEINAS;;10;ORINA COMPLETA;1
35;P.BILIARES;;10;ORINA COMPLETA;1
6;COLOR;;10;ORINA COMPLETA;1
7;ASPECTO;;10;ORINA COMPLETA;1
8;SEDIMENTO;;10;ORINA COMPLETA;1
40;HDL COLESTEROL;Hombre :0.52 +/- 0.1 Mujer :01.06,50 0+/- 0.16 g/l;10;OTRAS DETERMINACIONES;
41;LDL COLESTEROL;Menor de 1.40 g/l;10;OTRAS DETERMINACIONES;0
67;GLUCEMIA;0,70 A 1,10 G/L;10;OTRAS DETERMINACIONES;1
64;UREMIA;0,10 A 0,45 G/L;10;OTRAS DETERMINACIONES;1
42;TRIGRICELIDOS;Menor de 1.50 g/l;10;OTRAS DETERMINACIONES;0
44;FACTOR RH;+ O -;10;OTRAS DETERMINACIONES;0
45;URICEMIA;Hombre :25-60 mg/l Mujer:20-5100 ,m0g0/l;10;OTRAS DETERMINACIONES;
149;MANTOUX;;0;OTRAS DETERMINACIONES;0
150;COLESTEROL TOTAL g/l;Menor de 2.0 gl;0;OTRAS DETERMINACIONES;0
151;GRUPO SANGUINEO;;0;OTRAS DETERMINACIONES;0
144;BILIRRUBINA;;0;OTRAS DETERMINACIONES;0
122;CREATININA;8-14 mg/l;10;OTRAS DETERMINACIONES;0
128;HEPATITIS C;+ o -;0;OTRAS DETERMINACIONES;0
130;ALCOHOLURIA;;0;OTRAS DETERMINACIONES;0
131;PLOMO EN SANGRE;;0;OTRAS DETERMINACIONES;0
132;PLOMO EN ORINA;;0;OTRAS DETERMINACIONES;0
133;ACIDO DELTA AMINO LEVULINICO;;0;OTRAS DETERMINACIONES;0
81;V.D.R.L CUALITATIVA;;10;OTRAS DETERMINACIONES;0
90;HEPATITIS A;+ o -;10;OTRAS DETERMINACIONES;0
91;HEPATITIS B;+ o -;10;OTRAS DETERMINACIONES;0
93;REACCION WIDAL;+ o -;10;OTRAS DETERMINACIONES;0
94;REACCION WRIGHT;;10;OTRAS DETERMINACIONES;0
95;REACCION HUDDLESON;+ o -;10;OTRAS DETERMINACIONES;0
96;COCAINA;;10;OTRAS DETERMINACIONES;0
97;MARIHUANA;;10;OTRAS DETERMINACIONES;0
98;BENZODIAZEPINA;;10;OTRAS DETERMINACIONES;0
99;ALCOHOLEMIA;;10;OTRAS DETERMINACIONES;0
100;COLINESTERASA;3200 a 13500 U/L;0;OTRAS DETERMINACIONES;0
104;COPROCULTIVO;;10;OTRAS DETERMINACIONES;0
236;MAGNESIO;;0;OTRAS DETERMINACIONES;0
238;ASTO;;0;OTRAS DETERMINACIONES;0
239;PCR;;0;OTRAS DETERMINACIONES;0
240;RIN;;0;OTRAS DETERMINACIONES;0
228;GPT;;0;OTRAS DETERMINACIONES;0
229;NA;;0;OTRAS DETERMINACIONES;0
230;K;;0;OTRAS DETERMINACIONES;0
231;CL;;0;OTRAS DETERMINACIONES;0
225;TIEMPO DE PROTROMBINA;;0;OTRAS DETERMINACIONES;0
226;CURVA DE TOLERANCIA GLUCOSA;;0;OTRAS DETERMINACIONES;0
266;CPK;;0;OTRAS DETERMINACIONES;0
260;HEPATOGRAMA;;10;OTRAS DETERMINACIONES;0
253;GAMMAGLUTAMILTRANSPEPTIDASA;;0;OTRAS DETERMINACIONES;0
257;LDH;;0;OTRAS DETERMINACIONES;0
268;METANFETAMINAS;;0;OTRAS DETERMINACIONES;0
269;OPIACEOS;;0;OTRAS DETERMINACIONES;0
270;ANFETAMINAS;;0;OTRAS DETERMINACIONES;0
272;TSH;;0;OTRAS DETERMINACIONES;0
273;HB GLICOSILADA;;0;OTRAS DETERMINACIONES;0
278;CHAGAS;;0;OTRAS DETERMINACIONES;0
282;IONOGRAMA;;0;OTRAS DETERMINACIONES;0
283;CLORO;;0;OTRAS DETERMINACIONES;0
191;CALCEMIA;;0;OTRAS DETERMINACIONES;0
188;CALCIO;;0;OTRAS DETERMINACIONES;0
189;PROTEINEMIA;;0;OTRAS DETERMINACIONES;0
193;ALBUMINA;;0;OTRAS DETERMINACIONES;0
194;PROTEINAS TOTALES;;0;OTRAS DETERMINACIONES;0
196;HIV;;0;OTRAS DETERMINACIONES;0
197;PROTEINAS TOTALES;;0;OTRAS DETERMINACIONES;0
198;PROTEINURIA;;0;OTRAS DETERMINACIONES;0
199;BRUCELOSIS;;0;OTRAS DETERMINACIONES;0
200;AMILASA AMILASA;;0;OTRAS DETERMINACIONES;0
201;CK ENZIMA;;0;OTRAS DETERMINACIONES;0
202;LDH ENZIMA;;0;OTRAS DETERMINACIONES;0
203;SUB UNIDAD BETA;;0;OTRAS DETERMINACIONES;0
